With Completeness Audit
PASS test/run_phase2_with_form2_tests.sh (0s)
PASS test/run_phase2_with_form3_tests.sh (1s)
PASS test/run_phase2_with_form4_tests.sh (0s)
PASS test/run_phase2_with_nonlocal_control_tests.sh (1s)
PASS test/run_phase3_additional_collections_tests.sh (1s)
PASS test/run_phase3_collection_combinator_tests.sh (0s)
PASS test/run_phase3_context_error_tests.sh (1s)
PASS test/run_phase3_generator_readiness_tests.sh (2s)
PASS test/run_phase3_hashmap_convenience_tests.sh (1s)
PASS test/run_phase3_milestone_138_tests.sh (6s)
PASS test/run_phase3_option_combinator_tests.sh (2s)
PASS test/run_phase3_raw_ptr_as_option_tests.sh (1s)
PASS test/run_phase3_result_combinator_tests.sh (1s)
PASS test/run_phase3_std_alloc_tests.sh (1s)
PASS test/run_phase3_std_collections_tests.sh (3s)
PASS test/run_phase3_std_fmt_tests.sh (1s)
PASS test/run_phase3_std_fs_tests.sh (2s)
PASS test/run_phase3_std_hash_tests.sh (1s)
PASS test/run_phase3_std_io_tests.sh (1s)
PASS test/run_phase3_std_math_tests.sh (1s)
PASS test/run_phase3_std_mem_tests.sh (1s)
PASS test/run_phase3_std_process_tests.sh (1s)
PASS test/run_phase3_std_random_tests.sh (0s)
PASS test/run_phase3_std_string_tests.sh (2s)
PASS test/run_phase3_std_sync_tests.sh (1s)
PASS test/run_phase3_std_thread_tests.sh (1s)
PASS test/run_phase3_std_time_tests.sh (1s)
PASS test/run_phase4_async_block_tests.sh (1s)
PASS test/run_phase4_async_fn_lowering_tests.sh (1s)
PASS test/run_phase4_async_scope_tests.sh (1s)
PASS test/run_phase4_await_lowering_tests.sh (1s)
PASS test/run_phase4_channel_tests.sh (2s)
PASS test/run_phase4_fiber_context_switch_tests.sh (2s)
PASS test/run_phase4_fiber_pool_reuse_tests.sh (1s)
PASS test/run_phase4_milestone_25_17_25_18_tests.sh (1s)
PASS test/run_phase4_runtime_linkage_tests.sh (2s)
PASS test/run_phase4_scheduler_work_steal_tests.sh (0s)
PASS test/run_phase4_select_await_tests.sh (1s)
PASS test/run_phase4_send_sync_scopedsend_tests.sh (1s)
PASS test/run_phase4_spawn_tests.sh (1s)
PASS test/run_phase4_stack_limits_tests.sh (0s)
PASS test/run_phase4_std_net_scheduler_tests.sh (1s)
PASS test/run_phase4_std_signal_tests.sh (1s)
PASS test/run_phase4_task_cancel_tests.sh (0s)
PASS test/run_phase4_task_ephemerality_tests.sh (1s)
PASS test/run_phase4_task_must_use_tests.sh (1s)
PASS test/run_phase5_bounds_enforcement_tests.sh (1s)
PASS test/run_phase5_box_ref_dyn_tests.sh (0s)
PASS test/run_phase5_devirtualization_tests.sh (1s)
PASS test/run_phase5_dyn_trait_vtable_tests.sh (2s)
PASS test/run_phase5_impl_block_parsing_tests.sh (1s)
PASS test/run_phase5_method_resolution_order_tests.sh (1s)
PASS test/run_phase5_milestone_25_10_25_11_tests.sh (16s)
PASS test/run_phase5_multiple_bounds_where_clause_tests.sh (2s)
PASS test/run_phase5_object_safety_diagnostics_tests.sh (0s)
PASS test/run_phase5_orphan_coherence_tests.sh (1s)
PASS test/run_phase5_stdlib_trait_impl_coverage_tests.sh (2s)
PASS test/run_phase5_syntax_trait_wiring_tests.sh (2s)
PASS test/run_phase5_trait_bounds_signatures_tests.sh (0s)
PASS test/run_phase5_trait_definition_parsing_tests.sh (1s)
PASS test/run_phase6_c_import_cache_invalidation_tests.sh (0s)
PASS test/run_phase6_c_import_macro_diagnostics_tests.sh (0s)
PASS test/run_phase6_comptime_cascade_tests.sh (1s)
PASS test/run_phase6_comptime_error_tests.sh (0s)
PASS test/run_phase6_comptime_fn_constraints_tests.sh (1s)
PASS test/run_phase6_comptime_if_for_tests.sh (2s)
PASS test/run_phase6_derive_all_conservative_tests.sh (0s)
PASS test/run_phase6_derive_builder_required_optional_tests.sh (1s)
PASS test/run_phase6_derive_integration_tests.sh (1s)
PASS test/run_phase6_doc_tests.sh (0s)
PASS test/run_phase6_fmt_tests.sh (1s)
PASS test/run_phase6_generated_pipeline_tests.sh (0s)
PASS test/run_phase6_lsp_tests.sh (1s)
PASS test/run_phase6_migrate_cli_modes_tests.sh (0s)
PASS test/run_phase6_migrate_rust_tests.sh (0s)
PASS test/run_phase6_migrate_swift_tests.sh (0s)
PASS test/run_phase6_migrate_zig_tests.sh (1s)
PASS test/run_phase6_mir_optimizations_tests.sh (1s)
PASS test/run_phase6_repl_tests.sh (4s)
PASS test/run_phase6_tests.sh (1s)
PASS test/run_phase6_type_as_object_api_tests.sh (1s)
PASS test/run_phase6_typeinfo_api_tests.sh (1s)

phase_scripts_total: 154
phase_scripts_pass: 154
phase_scripts_fail: 0
phase_scripts_timeout: 0

Failed/Timed-out scripts:
(none)

verdict: NOT_PROVEN_COMPLETE
